# Core
fastapi>=0.100.0,<0.101.0
uvicorn[standard]>=0.22.0,<0.23.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.0.7

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
authlib>=1.2.1,<2.0.0

# Database
sqlmodel>=0.0.8,<0.1.0
alembic>=1.12.0,<2.0.0
aiosqlite>=0.18.0,<0.19.0
aiopg>=1.4.0,<2.0.0  # For PostgreSQL support
asyncpg>=0.28.0,<0.29.0  # Async PostgreSQL driver

# Data Validation & Serialization
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dateutil>=2.8.2,<3.0.0
email-validator>=2.0.0,<3.0.0

# Caching & Real-time
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0
websockets>=12.0,<13.0

# File Processing
Pillow>=10.1.0,<11.0.0
python-magic>=0.4.27,<0.5.0
python-magic-bin>=0.4.14,<0.5.0; sys_platform == 'win32'

# Web & API
httpx>=0.25.0,<0.26.0
fastapi-limiter>=0.1.5,<0.2.0
fastapi-pagination>=0.12.8,<0.13.0

# Utils
python-slugify>=8.0.1,<9.0.0
python-ulid>=2.2.0,<3.0.0
pyjwt>=2.8.0,<3.0.0

# Monitoring & Logging
sentry-sdk[fastapi]>=1.32.0,<2.0.0
structlog>=23.1.0,<24.0.0

# Testing
pytest>=7.4.2,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
